Benchmark Initiated for /media/koen/big-ssd/intermediate/ntriples/marine-regions.nt
2026/03/09 14:14:47
invoked::firstPass()
Time Elapsed firstPass 0 sec , 0 min
14:15:13.244 [main] WARN org.apache.jena.riot - [line: 59340, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.245 [main] WARN org.apache.jena.riot - [line: 59451, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.245 [main] WARN org.apache.jena.riot - [line: 59590, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.246 [main] WARN org.apache.jena.riot - [line: 59736, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.247 [main] WARN org.apache.jena.riot - [line: 60073, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.248 [main] WARN org.apache.jena.riot - [line: 60331, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.248 [main] WARN org.apache.jena.riot - [line: 60376, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.248 [main] WARN org.apache.jena.riot - [line: 60564, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.249 [main] WARN org.apache.jena.riot - [line: 60628, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.249 [main] WARN org.apache.jena.riot - [line: 60799, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.250 [main] WARN org.apache.jena.riot - [line: 60909, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.251 [main] WARN org.apache.jena.riot - [line: 61269, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.252 [main] WARN org.apache.jena.riot - [line: 61319, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.253 [main] WARN org.apache.jena.riot - [line: 61494, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.253 [main] WARN org.apache.jena.riot - [line: 61604, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.254 [main] WARN org.apache.jena.riot - [line: 61703, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.254 [main] WARN org.apache.jena.riot - [line: 61788, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.254 [main] WARN org.apache.jena.riot - [line: 61867, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.255 [main] WARN org.apache.jena.riot - [line: 61964, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.255 [main] WARN org.apache.jena.riot - [line: 62123, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.256 [main] WARN org.apache.jena.riot - [line: 62214, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.256 [main] WARN org.apache.jena.riot - [line: 62359, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.256 [main] WARN org.apache.jena.riot - [line: 62482, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.257 [main] WARN org.apache.jena.riot - [line: 62660, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.257 [main] WARN org.apache.jena.riot - [line: 62731, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.258 [main] WARN org.apache.jena.riot - [line: 62858, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.258 [main] WARN org.apache.jena.riot - [line: 62917, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.258 [main] WARN org.apache.jena.riot - [line: 62988, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.259 [main] WARN org.apache.jena.riot - [line: 63081, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.259 [main] WARN org.apache.jena.riot - [line: 63212, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.260 [main] WARN org.apache.jena.riot - [line: 63302, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.260 [main] WARN org.apache.jena.riot - [line: 63395, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.260 [main] WARN org.apache.jena.riot - [line: 63432, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.261 [main] WARN org.apache.jena.riot - [line: 63528, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.261 [main] WARN org.apache.jena.riot - [line: 63595, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.261 [main] WARN org.apache.jena.riot - [line: 63692, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.261 [main] WARN org.apache.jena.riot - [line: 63743, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.262 [main] WARN org.apache.jena.riot - [line: 63920, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.262 [main] WARN org.apache.jena.riot - [line: 63961, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.263 [main] WARN org.apache.jena.riot - [line: 64136, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.263 [main] WARN org.apache.jena.riot - [line: 64179, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.263 [main] WARN org.apache.jena.riot - [line: 64289, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.264 [main] WARN org.apache.jena.riot - [line: 64315, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.264 [main] WARN org.apache.jena.riot - [line: 64397, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.264 [main] WARN org.apache.jena.riot - [line: 64470, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.264 [main] WARN org.apache.jena.riot - [line: 64546, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.265 [main] WARN org.apache.jena.riot - [line: 64669, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.265 [main] WARN org.apache.jena.riot - [line: 64752, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.266 [main] WARN org.apache.jena.riot - [line: 64867, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.266 [main] WARN org.apache.jena.riot - [line: 64921, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.267 [main] WARN org.apache.jena.riot - [line: 65149, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.267 [main] WARN org.apache.jena.riot - [line: 65196, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.267 [main] WARN org.apache.jena.riot - [line: 65338, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.268 [main] WARN org.apache.jena.riot - [line: 65413, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.268 [main] WARN org.apache.jena.riot - [line: 65549, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.268 [main] WARN org.apache.jena.riot - [line: 65615, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.269 [main] WARN org.apache.jena.riot - [line: 65735, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.269 [main] WARN org.apache.jena.riot - [line: 65810, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.270 [main] WARN org.apache.jena.riot - [line: 65938, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.270 [main] WARN org.apache.jena.riot - [line: 66010, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.270 [main] WARN org.apache.jena.riot - [line: 66129, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.271 [main] WARN org.apache.jena.riot - [line: 66173, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.271 [main] WARN org.apache.jena.riot - [line: 66259, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.271 [main] WARN org.apache.jena.riot - [line: 66348, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.271 [main] WARN org.apache.jena.riot - [line: 66382, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.272 [main] WARN org.apache.jena.riot - [line: 66502, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.272 [main] WARN org.apache.jena.riot - [line: 66603, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.273 [main] WARN org.apache.jena.riot - [line: 66676, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.273 [main] WARN org.apache.jena.riot - [line: 66801, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.273 [main] WARN org.apache.jena.riot - [line: 66859, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.273 [main] WARN org.apache.jena.riot - [line: 66907, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.274 [main] WARN org.apache.jena.riot - [line: 67079, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.275 [main] WARN org.apache.jena.riot - [line: 67140, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.275 [main] WARN org.apache.jena.riot - [line: 67294, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.276 [main] WARN org.apache.jena.riot - [line: 67403, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.276 [main] WARN org.apache.jena.riot - [line: 67517, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.277 [main] WARN org.apache.jena.riot - [line: 67652, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.277 [main] WARN org.apache.jena.riot - [line: 67711, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.277 [main] WARN org.apache.jena.riot - [line: 67786, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.277 [main] WARN org.apache.jena.riot - [line: 67841, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.280 [main] WARN org.apache.jena.riot - [line: 68212, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.280 [main] WARN org.apache.jena.riot - [line: 68232, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.282 [main] WARN org.apache.jena.riot - [line: 68578, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.282 [main] WARN org.apache.jena.riot - [line: 68603, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.283 [main] WARN org.apache.jena.riot - [line: 68814, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.283 [main] WARN org.apache.jena.riot - [line: 68939, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
